City,City,Country,Date,Lat,Lng,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
0,Bariloche,AR,1681416521,-41.1456,-71.3082,11,45,59.45,3.04
1,Kolosovka,RU,1681416660,56.4678,73.611,100,92,21.83,15.39
2,Gorgan,IR,1681416660,36.8387,54.4348,0,82,57.16,0.0
3,Kaitangata,NZ,1681416660,-46.2817,169.8464,74,84,52.77,12.28
4,Bluff,NZ,1681416661,-46.6,168.3333,11,80,52.81,17.87
5,Temuco,CL,1681416661,-38.7333,-72.6,9,37,71.37,2.98
6,Nantucket,US,1681416662,41.2835,-70.0995,0,59,71.74,17.27
7,Karasjok,NO,1681416663,69.4719,25.5112,10,93,22.05,9.06
8,Punta Arenas,CL,1681416663,-53.15,-70.9167,0,65,46.42,5.75
9,Mazagão,BR,1681416457,-0.115,-51.2894,97,67,84.25,5.55
10,Alofi,NU,1681416663,-19.0595,-169.9187,75,74,82.29,16.11
11,Iqaluit,CA,1681416664,63.7506,-68.5145,86,79,18.7,2.46
12,Los Llanos de Aridane,ES,1681416664,28.6585,-17.9182,75,88,64.15,16.11
13,Qaanaaq,GL,1681416664,77.484,-69.3632,5,83,10.15,1.77
14,Mataura,NZ,1681416665,-46.1927,168.8643,8,89,52.48,8.12
15,Kloulklubed,PW,1681416665,7.0419,134.2556,28,77,75.7,12.08
16,Mar del Plata,AR,1681416526,-38.0023,-57.5575,40,67,59.09,16.11
17,Longyearbyen,SJ,1681416666,78.2186,15.6401,75,69,33.64,4.61
18,Ushuaia,AR,1681416666,-54.8,-68.3,0,66,47.82,3.44
19,Lamar,US,1681416666,33.6668,-95.5836,40,45,77.65,6.91
20,Mutare,ZW,1681416666,-18.9707,32.6709,19,98,60.57,3.69
21,Busselton,AU,1681416667,-33.65,115.3333,67,70,53.82,21.12
22,Necochea,AR,1681416667,-38.5473,-58.7368,100,59,56.23,19.77
23,Puerto Ayora,EC,1681416668,-0.7393,-90.3518,96,86,89.56,8.01
24,Ribeira Grande,PT,1681416668,38.5167,-28.7,75,88,63.77,13.0
25,Mahébourg,MU,1681416668,-20.4081,57.7,20,88,77.25,5.75
26,Bengkulu,ID,1681416668,-3.8004,102.2655,64,89,75.78,3.76
27,Birjand,IR,1681416669,32.8663,59.2211,75,17,75.67,11.5
28,Albany,US,1681416410,42.6001,-73.9662,3,43,86.41,10.65
29,Vila Franca do Campo,PT,1681416670,37.7167,-25.4333,57,83,63.01,6.26
30,Quartucciu,IT,1681416670,39.2519,9.1794,0,59,55.99,10.36
31,Lima,PE,1681416108,-12.0432,-77.0282,0,61,80.85,13.8
32,Jacksonville,US,1681416551,30.3322,-81.6556,75,81,78.98,13.8
33,Arraial do Cabo,BR,1681416565,-22.9661,-42.0278,0,74,80.46,14.97
34,Port Elizabeth,ZA,1681416671,-33.918,25.5701,2,70,63.32,7.0
35,Río Gallegos,AR,1681416672,-51.6226,-69.2181,0,46,50.05,3.44
36,Allonnes,FR,1681416672,47.9674,0.1581,0,81,46.44,4.61
37,Borda da Mata,BR,1681416672,-22.2742,-46.1653,46,83,72.68,0.74
38,Barrow,US,1681416672,71.2906,-156.7887,0,77,-5.78,8.05
39,Matadi,CD,1681416673,-5.8167,13.45,19,83,77.22,1.68
40,Rikitea,PF,1681416673,-23.1203,-134.9692,100,91,71.92,9.57
41,Husavik,IS,1681416673,66.0449,-17.3389,93,90,36.64,5.08
42,Cabra,ES,1681416673,37.4725,-4.4421,100,30,56.53,4.92
43,Abrau-Dyurso,RU,1681416673,44.69,37.59,100,94,49.48,16.44
44,Nagykálló,HU,1681416674,47.8749,21.8408,94,77,53.38,8.43
45,Chokurdakh,RU,1681416674,70.6333,147.9167,100,95,-0.06,6.26
46,Ancud,CL,1681416674,-41.8697,-73.8203,5,57,59.85,2.68
47,Saskylakh,RU,1681416675,71.9167,114.0833,58,99,-15.84,5.99
48,Batagay-Alyta,RU,1681416675,67.8006,130.4114,99,91,-0.27,4.09
49,Hermanus,ZA,1681416675,-34.4187,19.2345,29,81,63.81,14.16
50,Norman Wells,CA,1681416675,65.282,-126.8329,100,88,21.85,6.51
51,Viedma,AR,1681416676,-40.8135,-62.9967,2,41,55.78,10.65
52,Airai,TL,1681416676,-8.9266,125.4092,37,93,60.26,2.35
53,Praia,CV,1681416676,14.9215,-23.5087,66,69,75.74,14.97
54,Bonthe,SL,1681416676,7.5264,-12.505,12,82,80.38,9.98
55,Sioux Lookout,CA,1681416677,50.1001,-91.917,100,72,44.15,8.37
56,Geraldton,AU,1681416678,-28.7667,114.6,75,52,64.81,24.16
57,Jamestown,US,1681416382,42.097,-79.2353,0,29,80.24,12.66
58,Guerrero Negro,MX,1681416679,27.9769,-114.0611,7,56,63.82,18.95
59,Atar,MR,1681416679,20.5169,-13.0499,66,34,89.69,1.57
60,Insar,RU,1681416679,53.8653,44.3738,100,64,46.83,25.93
61,Bayangol,RU,1681416679,50.6977,103.4656,8,92,6.42,2.8
62,Faanui,PF,1681416680,-16.4833,-151.75,22,71,81.79,8.63
63,San Matías,BO,1681416680,-16.3667,-58.4,72,62,87.62,4.65
64,George Town,MY,1681416666,5.4112,100.3354,20,79,84.13,0.0
65,Makakilo City,US,1681416680,21.3469,-158.0858,0,58,80.92,16.11
66,East London,ZA,1681416681,-33.0153,27.9116,78,68,65.3,11.5
67,Altamont,US,1681416681,42.2068,-121.7372,0,35,45.9,5.01
68,Ilhabela,BR,1681416682,-23.7781,-45.3581,1,82,77.27,3.33
69,Kununurra,AU,1681416683,-15.7667,128.7333,100,94,75.18,1.14
70,Aklavik,CA,1681416683,68.2191,-135.0107,100,89,0.18,10.51
71,Vila,PT,1681416684,42.0304,-8.1588,100,95,43.68,4.56
72,Port Alfred,ZA,1681416684,-33.5906,26.891,14,92,59.18,1.01
73,Tuktoyaktuk,CA,1681416685,69.4541,-133.0374,78,92,-5.55,7.02
74,Karratha,AU,1681416685,-20.7377,116.8463,100,43,83.37,23.2
75,Kavieng,PG,1681416685,-2.5744,150.7967,48,78,82.6,11.9
76,Sittwe,MM,1681416686,20.15,92.9,3,80,79.34,3.71
77,Butaritari,KI,1681416686,3.0707,172.7902,53,80,81.1,13.2
78,Vaini,TO,1681416687,-21.2,-175.2,20,74,82.56,8.05
79,Ipixuna,BR,1681416687,-1.7625,-48.8043,100,91,80.44,3.74
80,Rafrāf,TN,1681416688,37.1904,10.1837,100,69,57.51,28.43
81,Novosheshminsk,RU,1681416689,55.0651,51.2338,100,64,41.85,21.77
82,Banjar,ID,1681416689,-8.19,114.9675,100,91,78.01,5.28
83,Cherskiy,RU,1681416690,68.75,161.3,63,100,-10.39,4.36
84,Quatre Cocos,MU,1681416691,-20.2078,57.7625,0,82,77.09,1.79
85,Hobart,AU,1681416692,-42.8794,147.3294,75,94,54.27,5.75
86,Laredo,US,1681416487,27.5064,-99.5075,0,34,84.49,11.5
87,Belozërskoye,RU,1681416693,55.8214,65.5842,100,78,25.05,18.01
88,Chimoré,BO,1681416694,-16.9833,-65.1333,49,92,79.93,2.68
89,Bredasdorp,ZA,1681416694,-34.5322,20.0403,1,71,61.43,14.34
90,Stornoway,GB,1681416694,58.2093,-6.3865,40,86,44.56,4.61
91,Verkhnyaya Sinyachikha,RU,1681416695,57.976,61.6673,10,72,15.44,8.88
92,Moussoro,TD,1681416695,13.6408,16.4901,0,11,85.96,14.43
93,Nogliki,RU,1681416695,51.8333,143.1667,98,92,24.42,10.33
94,Cayenne,GF,1681416695,4.9333,-52.3333,75,94,77.04,8.05
95,Vostok,RU,1681416696,46.4856,135.8833,50,97,23.86,1.92
96,Miranda,CO,1681416696,3.2499,-76.2281,100,69,80.78,3.11
97,Kisangani,CD,1681416696,0.5167,25.2,100,97,72.09,3.58
98,Iquique,CL,1681416570,-20.2208,-70.1431,0,71,75.24,5.21
99,Chapais,CA,1681416697,49.7834,-74.8492,100,83,41.47,13.65
100,Inhambane,MZ,1681416697,-23.865,35.3833,0,80,72.73,9.46
101,Port Augusta,AU,1681416697,-32.5,137.7667,18,64,57.52,5.12
102,Upernavik,GL,1681416697,72.7868,-56.1549,100,88,18.64,5.21
103,Paraíso,CR,1681416697,9.8383,-83.8656,68,75,81.46,4.43
104,Bubaque,GW,1681416698,11.2833,-15.8333,16,78,76.86,14.58
105,Hong Kong,HK,1681416514,22.2855,114.1577,93,87,75.38,8.01
106,Yellowknife,CA,1681416445,62.456,-114.3525,100,79,24.57,8.01
107,Fare,PF,1681416698,-16.7,-151.0167,17,69,81.5,9.19
108,São Filipe,CV,1681416698,14.8961,-24.4956,65,79,73.85,5.95
109,Yerbogachën,RU,1681416698,61.2767,108.0108,100,84,21.06,11.92
110,Saint-Augustin,CA,1681416699,51.226,-58.6502,100,74,42.26,10.78
111,Westport,US,1681416699,41.1415,-73.3579,0,29,91.11,11.5
112,Avarua,CK,1681416416,-21.2078,-159.775,92,65,80.65,8.05
113,Vardø,NO,1681416699,70.3705,31.1107,0,69,28.38,23.02
114,Souillac,MU,1681416699,-20.5167,57.5167,20,88,75.58,5.75
115,Yambio,SS,1681416700,4.5721,28.3955,100,95,68.32,3.62
116,Yangi Marg`ilon,UZ,1681416700,40.4272,71.7189,0,82,57.92,4.61
117,Saint-Philippe,RE,1681416700,-21.3585,55.7679,66,83,76.59,1.83
118,Kapaa,US,1681416701,22.0752,-159.319,11,80,78.78,8.99
119,Petropavlovka,RU,1681416701,50.6114,105.3196,0,62,22.12,0.92
120,Umm Kaddadah,SD,1681416701,13.6017,26.6876,1,13,75.99,12.62
121,Areosa,PT,1681416701,41.7178,-8.8571,100,79,54.93,9.44
122,Coyhaique,CL,1681416701,-45.5752,-72.0662,0,33,61.41,8.05
123,Samfya,ZM,1681416702,-11.3649,29.5565,23,92,64.45,4.5
124,Djibouti,DJ,1681416702,11.5,42.5,98,74,77.34,16.53
125,Bintulu,MY,1681416702,3.1667,113.0333,66,87,77.5,1.23
126,Kilinochchi,LK,1681416702,9.3961,80.3982,1,89,76.12,5.66
127,New Norfolk,AU,1681416702,-42.7826,147.0587,74,90,53.92,1.21
128,Hithadhoo,MV,1681416703,-0.6,73.0833,57,70,83.16,6.85
129,Mackay,AU,1681416703,-21.15,149.2,0,48,62.69,11.86
130,Thompson,CA,1681416704,55.7435,-97.8558,100,100,35.49,3.31
131,Hamilton,US,1681416620,39.1834,-84.5333,0,26,82.99,4.61
132,Cabo San Lucas,MX,1681416310,22.8909,-109.9124,20,44,85.6,14.97
133,Hilo,US,1681416704,19.7297,-155.09,100,92,73.27,6.91
134,Laguna,US,1681416704,38.421,-121.4238,0,29,64.78,13.8
135,Cape Town,ZA,1681416600,-33.9258,18.4232,5,66,66.38,5.48
136,Matagami,CA,1681416705,49.7502,-77.6328,100,87,42.3,8.72
137,Cururupu,BR,1681416705,-1.8283,-44.8683,86,73,82.71,5.39
138,Bol,TD,1681416705,13.4586,14.7147,5,36,82.17,14.97
139,Ahipara,NZ,1681416705,-35.1667,173.1667,37,93,63.18,7.05
140,Kismayo,SO,1681416706,-0.3582,42.5454,74,74,82.22,10.11
141,Salalah,OM,1681416706,17.0151,54.0924,20,70,84.29,4.61
142,La Santisima Trinidad,BO,1681416706,-14.8333,-64.9,73,70,86.34,6.17
143,Blyth,GB,1681416707,55.1271,-1.5086,75,87,45.46,12.66
144,Bhadrāchalam,IN,1681416707,17.6667,80.8833,20,44,84.9,4.05
145,Fortuna,US,1681416452,40.5982,-124.1573,27,66,54.93,5.01
146,Ziyang,CN,1681416708,29.2497,117.8547,100,97,63.18,0.67
147,Whitehorse,CA,1681416708,60.7161,-135.0538,98,59,38.1,11.99
148,Dikson,RU,1681416708,73.5069,80.5464,96,100,-9.24,11.5
149,Waitati,NZ,1681416708,-45.75,170.5667,100,77,54.81,8.14
150,Kapoeta,SS,1681416709,4.7717,33.5903,75,61,78.08,4.43
151,Werder,DE,1681416709,52.3787,12.934,100,81,53.06,2.28
152,Outram,MY,1681416709,1.2829,103.8379,75,94,80.62,3.44
153,Bloemfontein,ZA,1681416710,-29.1211,26.214,100,41,60.28,4.61
154,Vanimo,PG,1681416710,-2.6741,141.3028,83,87,76.78,5.66
155,Logan Lake,CA,1681416710,50.4998,-120.8025,100,93,41.22,1.43
156,Khovd,MN,1681416710,48.0056,91.6419,17,32,30.65,7.7
157,Forsytheganj,BY,1681416710,52.6333,29.7333,100,90,46.17,9.53
158,Santa Cruz de la Sierra,BO,1681416710,-17.8,-63.1667,75,89,78.26,12.66
159,Atuona,PF,1681416711,-9.8,-139.0333,97,70,79.95,4.61
160,Coari,BR,1681416711,-4.085,-63.1414,75,65,87.8,3.0
161,Rincon,US,1681416711,32.296,-81.2354,100,83,72.86,14.97
162,Preobrazheniye,RU,1681416711,42.9019,133.9064,1,56,39.79,4.68
163,Saint George,US,1681416712,37.1041,-113.5841,40,25,71.94,14.97
164,Grand Gaube,MU,1681416712,-20.0064,57.6608,0,84,77.38,1.59
165,Sovetskiy,RU,1681416712,61.3614,63.5842,72,98,1.42,4.0
166,Clyde River,CA,1681416712,70.4692,-68.5914,81,79,8.71,5.59
167,Graaff-Reinet,ZA,1681416713,-32.2522,24.5308,99,64,57.92,5.46
168,Pevek,RU,1681416713,69.7008,170.3133,97,95,1.08,2.42
169,Oranjemund,NA,1681416713,-28.55,16.4333,100,88,58.66,8.84
170,Natal,BR,1681416714,-5.795,-35.2094,75,74,83.05,9.22
171,Lebu,CL,1681416714,-37.6167,-73.65,44,83,60.03,6.02
172,Wagar,SD,1681416714,16.1525,36.2032,7,45,77.94,17.13
173,Abnūb,EG,1681416714,27.2696,31.1511,0,21,68.52,3.85
174,Nanortalik,GL,1681416715,60.1432,-45.2371,100,83,35.2,3.69
175,Cantaura,VE,1681416715,9.3057,-64.3584,97,24,96.35,6.4
176,Paramonga,PE,1681416715,-10.6667,-77.8333,65,71,79.32,13.73
177,Kaka,TM,1681416715,37.3482,59.6143,100,17,89.83,15.68
178,Boyolangu,ID,1681416716,-8.1181,111.8935,100,90,75.27,4.12
179,Manuk Mangkaw,PH,1681416716,4.8,119.85,99,72,82.29,5.77
180,Torbay,CA,1681416716,47.6666,-52.7314,100,95,40.39,18.41
181,Ilulissat,GL,1681416716,69.2167,-51.1,100,93,26.62,4.61
182,Esmeralda,CU,1681416717,21.8525,-78.1169,84,48,88.38,6.69
183,Lompoc,US,1681416658,34.6391,-120.4579,20,60,70.02,21.0
184,Kurchum,KZ,1681416717,48.5722,83.6542,68,50,39.13,7.23
185,Nome,US,1681416425,64.5011,-165.4064,0,83,0.16,0.0
186,Flin Flon,CA,1681416718,54.7682,-101.865,97,68,42.13,3.58
187,St. George's,GD,1681416439,12.0564,-61.7485,100,72,79.48,11.54
188,Bahía de Caráquez,EC,1681416718,-0.6,-80.4167,63,76,84.38,9.4
189,Weyburn,CA,1681416718,49.6668,-103.8511,100,96,37.18,10.92
190,Brae,GB,1681416718,60.3964,-1.353,100,90,43.34,12.62
191,San Policarpo,PH,1681416719,12.1791,125.5072,35,90,77.63,5.1
192,Saint-Ambroise,CA,1681416719,48.5501,-71.3324,100,81,53.67,11.68
193,Tabuk,PH,1681416719,17.4189,121.4443,72,90,74.25,2.19
194,Cidreira,BR,1681416719,-30.1811,-50.2056,100,84,66.63,12.12
195,Bhīnmāl,IN,1681416719,25.0,72.25,100,29,81.63,8.93
196,Deep River,CA,1681416459,46.1001,-77.4995,19,64,79.95,9.89
197,Talnakh,RU,1681416720,69.4865,88.3972,100,98,-12.41,7.78
198,Melilla,ES,1681416720,35.2937,-2.9383,0,45,66.58,13.8
199,Khatanga,RU,1681416720,71.9667,102.5,100,93,6.8,20.51
200,Launceston,AU,1681416721,-41.45,147.1667,100,96,48.15,8.05
201,Tiksi,RU,1681416721,71.6872,128.8694,100,86,5.29,4.41
202,Vao,NC,1681416721,-22.6667,167.4833,100,91,74.25,7.38
203,Švenčionys,LT,1681416721,55.15,26.1667,100,83,45.1,4.36
204,Trujillo,PE,1681416722,-8.116,-79.03,20,66,85.96,11.5
205,Santa Rosa,PH,1681416542,14.3122,121.1114,100,96,76.08,2.71
206,Narsaq,GL,1681416723,60.9167,-46.05,100,78,48.42,1.61
207,Tura,IN,1681416723,25.5198,90.2201,100,24,76.89,3.42
208,Poum,NC,1681416724,-20.2333,164.0167,100,90,76.08,10.6
209,Ati,TD,1681416725,13.2154,18.3353,2,12,89.51,18.99
210,Ponta do Sol,PT,1681416726,32.6667,-17.1,65,73,68.0,5.82
211,Kumul,CN,1681416534,42.8,93.45,85,33,52.36,1.12
212,Sitka,US,1681416726,57.0531,-135.33,100,81,40.89,9.22
213,Ābdānān,IR,1681416727,32.9926,47.4198,24,65,51.71,3.4
214,The Valley,AI,1681416727,18.217,-63.0578,20,74,80.74,11.5
215,Bethel,US,1681416728,41.3712,-73.414,0,29,89.85,8.05
216,Murud,IN,1681416731,18.3258,72.965,100,53,85.37,4.94
217,Yar-Sale,RU,1681416732,66.8333,70.8333,69,90,-0.49,17.2
218,Carnarvon,AU,1681416732,-24.8667,113.6333,73,59,70.39,26.82
219,Putatan,MY,1681416733,5.9258,116.0609,20,94,77.02,5.99
220,Wakkanai,JP,1681416733,45.4094,141.6739,81,82,36.86,9.62
221,Lagoa,PT,1681416490,39.05,-27.9833,100,83,61.77,11.16
222,Iraray,PH,1681416734,8.9936,118.0511,62,87,76.5,2.26
223,Hervey Bay,AU,1681416735,-25.2986,152.8535,0,55,66.0,7.61
224,Itupiranga,BR,1681416736,-5.1347,-49.3267,74,76,82.72,3.38
225,Nikolskoye,RU,1681416736,59.7035,30.7861,100,73,39.09,10.85
226,Cesvaine,LV,1681416736,56.9667,26.3167,100,77,49.96,7.27
227,Bambous Virieux,MU,1681416737,-20.3428,57.7575,20,88,77.22,5.75
228,Esfarāyen,IR,1681416737,37.0765,57.5101,100,44,55.06,3.02
229,Saldanha,ZA,1681416738,-33.0117,17.9442,30,79,61.11,9.04
230,Flinders,AU,1681416738,-34.5833,150.8552,34,91,61.18,5.99
231,Constitución,CL,1681416656,-35.3333,-72.4167,44,71,61.77,7.65
232,Ongandjera,NA,1681416738,-17.8833,15.0667,9,27,82.31,5.23
233,Mehamn,NO,1681416739,71.0357,27.8492,0,69,33.75,14.97
234,Ōdachō-ōda,JP,1681416740,35.1833,132.5,100,64,53.31,10.29
235,Itoman,JP,1681416740,26.1247,127.6694,75,96,73.42,10.36
236,Morant Bay,JM,1681416741,17.8815,-76.4093,42,69,87.71,10.92
237,Bonwapitse,BW,1681416741,-23.0766,26.7037,1,31,73.62,6.33
238,North Platte,US,1681416741,41.1239,-100.7654,0,14,90.37,21.99
239,Gamboma,CG,1681416741,-1.8764,15.8644,13,75,77.56,1.77
240,Mossamedes,AO,1681416679,-15.1961,12.1522,31,72,73.96,7.43
241,Faya,SA,1681416742,18.3851,42.4509,0,66,59.52,4.03
242,Olginskaya,RU,1681416742,47.1879,39.9492,100,86,54.93,19.77
243,Te Anau,NZ,1681416670,-45.4167,167.7167,39,94,46.49,1.57
244,Monrovia,LR,1681416466,6.3005,-10.7969,49,84,80.71,10.11
245,Isangel,VU,1681416743,-19.55,169.2667,100,86,80.19,9.51
246,Utiel,ES,1681416743,39.5667,-1.2,34,34,50.32,9.04
247,Tsimmerbude,RU,1681416744,54.675,20.1347,100,91,50.05,8.12
248,Hangzhou,CN,1681416591,30.2937,120.1614,100,88,60.89,3.91
249,Tasiilaq,GL,1681416744,65.6145,-37.6368,96,90,37.56,2.24
250,Puri,IN,1681416745,19.8,85.85,0,78,81.12,12.19
251,Kuril'sk,RU,1681416745,45.2333,147.8833,100,75,36.03,9.91
252,Clovis,US,1681416629,36.8252,-119.7029,20,41,62.47,11.5
253,Saint Paul Harbor,US,1681416495,57.79,-152.4072,100,60,40.51,6.91
254,Kirakira,SB,1681416750,-10.4544,161.9205,100,84,80.94,4.79
255,Mount Isa,AU,1681416750,-20.7333,139.5,93,52,64.17,0.0
256,Tutóia,BR,1681416751,-2.7619,-42.2744,95,77,81.77,9.01
257,Hasaki,JP,1681416529,35.7333,140.8333,15,70,57.6,18.45
258,Carlisle,US,1681416628,40.2015,-77.1889,4,22,87.53,4.0
259,La Ronge,CA,1681416751,55.1001,-105.2842,76,85,36.61,2.55
260,Tevaitoa,PF,1681416752,-16.7833,-151.5,22,70,81.79,9.04
261,Viranşehir,TR,1681416752,37.2353,39.7631,44,83,46.76,0.87
262,Port Hardy,CA,1681416752,50.6996,-127.4199,100,70,44.78,10.36
263,Arona,ES,1681416753,28.0996,-16.681,0,82,61.12,25.32
264,Leningradskiy,RU,1681416753,69.3833,178.4167,75,94,-6.21,4.52
265,Shingū,JP,1681416754,33.7333,135.9833,100,65,52.11,4.38
266,Olafsvik,IS,1681416754,64.8945,-23.7142,93,71,38.48,8.39
267,Leh,IN,1681416754,34.1667,77.5833,4,46,21.76,3.76
268,Bhachāu,IN,1681416755,23.2833,70.35,0,39,82.69,8.57
269,Oodweyne,SO,1681416755,9.4092,45.064,77,66,73.54,11.01
270,Burns Lake,CA,1681416756,54.2331,-125.7533,67,66,37.74,6.62
271,Taoudenni,ML,1681416756,22.6783,-3.9836,20,8,87.55,6.33
272,Xining,CN,1681416757,36.6167,101.7667,93,82,37.6,3.62
273,Šiauliai,LT,1681416757,55.9333,23.3167,100,81,48.22,8.05
274,Biloela,AU,1681416757,-24.4167,150.5,0,54,57.25,3.47
275,Carroll,US,1681416758,39.5501,-77.0164,2,27,86.31,8.01
276,Nuuk,GL,1681416758,64.1835,-51.7216,75,65,38.01,9.22
277,Anadyr,RU,1681416758,64.75,177.4833,0,84,-8.9,6.71
